# output by RoCha!!
# PacketLength = 0x00762F0C
# 0x0000
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0040
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,  55,  17,   3,  37,  46,  -1,  23,  -1,   3, 142,   3,   2,
    3,  28,  19,  11,   3,  -1,   9,   5,  55,  53,  58,  60,  44,   2,   6,   6,
# 0x0080
    7,   3,   2,   2,   2,   5,  16,  12,  10,   7,  29,  23,  -1,  -1,  -1,   0,
    7,  22,  28,   2,   6,  30,  -1,  -1,   3,  -1,  -1,   5,   9,  17,  17,   6,
   23,   6,   6,  -1,  -1,  -1,  -1,   8,   7,   6,   9,   4,   7,   0,  -1,   6,
    8,   8,   3,   3,  -1,   6,   6,  -1,   7,   6,   2,   5,   6,  44,   5,   3,
# 0x00c0
    7,   2,   6,   8,   6,   7,  -1,  -1,  -1,  -1,   3,   3,   6,   3,   2,  27,
    3,   4,   4,   2,  -1,  -1,   3,  -1,   6,  14,   3,  -1,  28,  29,  -1,  -1,
   30,  30,  26,   2,   6,  26,   3,   3,   8,  19,   5,   2,   3,   2,   2,   2,
    3,   2,   6,   8,  21,   8,   8,   2,   2,  26,   3,  -1,   6,  27,  30,  10,
# 0x0100
    2,   6,   6,  30,  79,  31,  10,  10,  -1,  -1,   4,   6,   6,   2,  11,  -1,
   10,  39,   4,  10,  31,  35,  10,  18,   2,  13,  15,  20,  68,   2,   3,  16,
    6,  14,  -1,  -1,  21,   8,   8,   8,   8,   8,   2,   2,   3,   4,   2,  -1,
    6,  86,   6,  -1,  -1,   7,  -1,   6,   3,  16,   4,   4,   4,   6,  24,  26,
# 0x0140
   22,  14,   6,  10,  23,  19,   6,  39,   8,   9,   6,  27,  -1,   2,   6,   6,
  110,   6,  -1,  -1,  -1,  -1,  -1,   6,   0,  54,  66,  54,  90,  42,   6,  42,
   -1,  -1,  -1,  -1,  -1,  30,  -1,   3,  14,   3,  30,  10,  43,  14, 186, 182,
   14,  30,  10,   3,  -1,   6, 106,  -1,   4,   5,   4,  -1,   6,   7,  -1,  -1,
# 0x0180
    6,   3, 106,  10,  10,  34,   0,   6,   8,   4,   4,   4,  29,  -1,  10,   6,
   90,  86,  24,   6,  30, 102,   9,   4,   8,   4,  14,  10,  -1,   6,   2,   6,
    3,   3,  37,   5,  11,  26,  -1,   4,   4,   6,  10,  12,   6,  -1,   4,   4,
   11,   7,  -1,  67,  12,  18, 114,   6,   3,   6,  26,  26,  26,  26,   2,   3,
# 0x01c0
    2,  14,  10,  -1,  22,  22,   4,   2,  13,  97,   3,   9,   9,  30,   6,  28,
    8,  14,  10,  35,   6,  -1,   4,  11,  54,  53,  60,   2,  -1,  47,  33,   6,
